ID	Set_name	Name	Armor_type	set_variant	rank	rarity	slot_1	slot_2	slot_3	defense	fire_res	water_res	thunder_res	ice_res	dragon_res	skill_1	skill_1_level	skill_2	skill_2_level	skill_3	skill_3_level	group_skill	set_bonus_skill
450	Ingot	Ingot Mail Alpha	Chest	Alpha	High Rank	6	1	1	NA	44	-2	0	3	-1	0	Resentment	1	Windproof	1	NA	NA	NA	NA
451	Ingot	Ingot Vambraces Alpha	Arms	Alpha	High Rank	6	2	NA	NA	44	-2	0	3	-1	0	Stun Resistance	2	Resentment	1	NA	NA	NA	NA
452	Ingot	Ingot Coil Alpha	Waist	Alpha	High Rank	6	1	1	1	44	-2	0	3	-1	0	Resentment	1	Divine Blessing	1	NA	NA	NA	NA
453	Ingot	Ingot Greaves Alpha	Legs	Alpha	High Rank	6	2	NA	NA	44	-2	0	3	-1	0	Resentment	1	Windproof	1	NA	NA	NA	NA
454	King Beetle	King Beetle Vertex Alpha	Helm	Alpha	High Rank	6	2	NA	NA	44	-1	-1	2	0	2	Heroics	1	Foray	1	Sleep Resistance	1	Imparted Wisdom	NA
455	King Beetle	King Beetle Thorax Alpha	Chest	Alpha	High Rank	6	2	NA	NA	44	-1	-1	2	0	2	Heroics	1	Foray	1	Paralysis Resistance	1	Imparted Wisdom	NA
456	King Beetle	King Beetle Brachia Alpha	Arms	Alpha	High Rank	6	2	NA	NA	44	-1	-1	2	0	2	Heroics	1	Foray	1	Poison Resistance	1	Imparted Wisdom	NA
457	King Beetle	King Beetle Elytra Alpha	Waist	Alpha	High Rank	6	2	NA	NA	44	-1	-1	2	0	2	Heroics	1	Flayer	1	Paralysis Resistance	1	Imparted Wisdom	NA
458	King Beetle	King Beetle Crura Alpha	Legs	Alpha	High Rank	6	2	NA	NA	44	-1	-1	2	0	2	Heroics	1	Flayer	1	Poison Resistance	1	Imparted Wisdom	NA
459	Kunafa	Kunafa Headgear Alpha	Helm	Alpha	High Rank	6	2	NA	NA	44	1	1	4	1	1	Wide-Range	2	Palico Rally	1	NA	NA	Imparted Wisdom	NA
460	Kunafa	Kunafa Cloak Alpha	Chest	Alpha	High Rank	6	2	NA	NA	44	1	1	4	1	1	Free Meal	2	Palico Rally	1	NA	NA	Imparted Wisdom	NA
461	Kunafa	Kunafa Sash Alpha	Waist	Alpha	High Rank	6	2	NA	NA	44	1	1	4	1	1	Speed Eating	2	Palico Rally	1	NA	NA	Imparted Wisdom	NA
462	Kunafa	Kunafa Chaps Alpha	Legs	Alpha	High Rank	6	2	NA	NA	44	1	1	4	1	1	Wide-Range	2	Palico Rally	1	NA	NA	Imparted Wisdom	NA
463	Lovely	Lovely Shades Alpha	Helm	Alpha	High Rank	6	1	NA	NA	48	4	0	4	0	2	Mushroomancer	3	NA	NA	NA	NA	NA	NA
464	Melahoa	Melahoa Hat Alpha	Helm	Alpha	High Rank	6	2	NA	NA	44	0	1	3	0	0	Survival Expert	3	Poison Resistance	1	NA	NA	Imparted Wisdom	NA
465	Melahoa	Melahoa Jacket Alpha	Chest	Alpha	High Rank	6	2	NA	NA	44	0	1	3	0	0	Tool Specialist	3	NA	NA	NA	NA	Imparted Wisdom	NA
466	Melahoa	Melahoa Branch Alpha	Arms	Alpha	High Rank	6	2	NA	NA	44	0	1	3	0	0	Recovery Speed	3	Paralysis Resistance	1	NA	NA	Imparted Wisdom	NA
467	Melahoa	Melahoa Folia Alpha	Waist	Alpha	High Rank	6	2	NA	NA	44	0	1	3	0	0	Recovery Up	3	Bleeding Resistance	1	NA	NA	Imparted Wisdom	NA
468	Melahoa	Melahoa Roots Alpha	Legs	Alpha	High Rank	6	2	NA	NA	44	0	1	3	0	0	Mushroomancer	3	NA	NA	NA	NA	Imparted Wisdom	NA
469	Mizutsune	Mizutsune Helm Alpha	Helm	Alpha	High Rank	6	3	NA	NA	48	0	2	-3	1	-1	Evade Extender	1	Aquatic-Oilsilt Mobility	2	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
470	Mizutsune	Mizutsune Mail Alpha	Chest	Alpha	High Rank	6	1	2	NA	48	0	2	-3	1	-1	Constitution	1	Burst	2	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
471	Mizutsune	Mizutsune Braces Alpha	Arms	Alpha	High Rank	6	1	NA	NA	48	0	2	-3	1	-1	Evade Extender	2	Evade Window	2	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
472	Mizutsune	Mizutsune Coil Alpha	Waist	Alpha	High Rank	6	2	1	NA	48	0	2	-3	1	-1	Constitution	2	Burst	1	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
473	Mizutsune	Mizutsune Greaves Alpha	Legs	Alpha	High Rank	6	1	NA	NA	48	0	2	-3	1	-1	Peak Performance	1	Burst	2	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
474	Mizutsune	Mizutsune Helm Beta	Helm	Beta	High Rank	6	3	2	NA	48	0	2	-3	1	-1	Aquatic-Oilsilt Mobility	2	NA	NA	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
475	Mizutsune	Mizutsune Mail Beta	Chest	Beta	High Rank	6	2	2	NA	48	0	2	-3	1	-1	Constitution	1	Burst	1	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
476	Mizutsune	Mizutsune Braces Beta	Arms	Beta	High Rank	6	3	NA	NA	48	0	2	-3	1	-1	Evade Extender	1	Evade Window	2	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
477	Mizutsune	Mizutsune Coil Beta	Waist	Beta	High Rank	6	2	1	NA	48	0	2	-3	1	-1	Constitution	2	NA	NA	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
478	Mizutsune	Mizutsune Greaves Beta	Legs	Beta	High Rank	6	1	NA	NA	48	0	2	-3	1	-1	Burst	2	NA	NA	NA	NA	Mizutsune's Prowess	Mizutsune's Prowess
479	Rathalos	Rathalos Helm Alpha	Helm	Alpha	High Rank	6	1	1	NA	48	3	1	-2	1	-3	Evade Window	2	Constitution	1	NA	NA	Scaling Prowess	Rathalos's Flare
480	Rathalos	Rathalos Mail Alpha	Chest	Alpha	High Rank	6	1	NA	NA	48	3	1	-2	1	-3	Adrenaline Rush	2	Constitution	1	NA	NA	Scaling Prowess	Rathalos's Flare
481	Rathalos	Rathalos Vambraces Alpha	Arms	Alpha	High Rank	6	1	1	NA	48	3	1	-2	1	-3	Constitution	2	Evade Window	1	NA	NA	Scaling Prowess	Rathalos's Flare
482	Rathalos	Rathalos Coil Alpha	Waist	Alpha	High Rank	6	NA	NA	NA	48	3	1	-2	1	-3	Adrenaline Rush	2	Evade Window	1	NA	NA	Scaling Prowess	Rathalos's Flare
483	Rathalos	Rathalos Greaves Alpha	Legs	Alpha	High Rank	6	2	NA	NA	48	3	1	-2	1	-3	Evade Window	2	Adrenaline Rush	1	NA	NA	Scaling Prowess	Rathalos's Flare
484	Rathalos	Rathalos Helm Beta	Helm	Beta	High Rank	6	2	2	NA	48	3	1	-2	1	-3	Constitution	1	Evade Window	1	NA	NA	Scale Layering	Rathalos's Flare
485	Rathalos	Rathalos Mail Beta	Chest	Beta	High Rank	6	1	1	NA	48	3	1	-2	1	-3	Adrenaline Rush	2	NA	NA	NA	NA	Scale Layering	Rathalos's Flare
486	Rathalos	Rathalos Vambraces Beta	Arms	Beta	High Rank	6	2	1	1	48	3	1	-2	1	-3	Constitution	2	NA	NA	NA	NA	Scale Layering	Rathalos's Flare
487	Rathalos	Rathalos Coil Beta	Waist	Beta	High Rank	6	2	NA	NA	48	3	1	-2	1	-3	Adrenaline Rush	2	NA	NA	NA	NA	Scale Layering	Rathalos's Flare
488	Rathalos	Rathalos Greaves Beta	Legs	Beta	High Rank	6	2	2	1	48	3	1	-2	1	-3	Evade Window	2	NA	NA	NA	NA	Scale Layering	Rathalos's Flare
489	Sild	Sild Hood Alpha	Helm	Alpha	High Rank	6	2	1	1	44	1	1	1	1	4	Botanist	3	NA	NA	NA	NA	Imparted Wisdom	NA
490	Sild	Sild Coat Alpha	Chest	Alpha	High Rank	6	2	NA	NA	44	1	1	1	1	4	Wide-Range	4	NA	NA	NA	NA	Imparted Wisdom	NA
491	Suja	Suja Sash Alpha	Waist	Alpha	High Rank	6	2	1	1	44	1	1	1	4	1	Divine Blessing	3	NA	NA	NA	NA	Imparted Wisdom	NA
492	Xu Wu	Xu Wu Helm Alpha	Helm	Alpha	High Rank	6	1	NA	NA	48	1	1	1	-3	2	Adrenaline Rush	2	Ambush	1	NA	NA	Flexible Leathercraft	NA
493	Xu Wu	Xu Wu Mail Alpha	Chest	Alpha	High Rank	6	NA	NA	NA	48	1	1	1	-3	2	Heroics	3	Ambush	1	NA	NA	Flexible Leathercraft	NA
494	Xu Wu	Xu Wu Vambraces Alpha	Arms	Alpha	High Rank	6	2	1	NA	48	1	1	1	-3	2	Earplugs	2	NA	NA	NA	NA	Flexible Leathercraft	NA
495	Xu Wu	Xu Wu Coil Alpha	Waist	Alpha	High Rank	6	2	NA	NA	48	1	1	1	-3	2	Heroics	2	Earplugs	1	NA	NA	Flexible Leathercraft	NA
496	Xu Wu	Xu Wu Greaves Alpha	Legs	Alpha	High Rank	6	2	1	NA	48	1	1	1	-3	2	Adrenaline Rush	1	Ambush	1	NA	NA	Flexible Leathercraft	NA
497	Xu Wu	Xu Wu Helm Beta	Helm	Beta	High Rank	6	2	1	NA	48	1	1	1	-3	2	Adrenaline Rush	2	NA	NA	NA	NA	Buttery Leathercraft	NA
498	Xu Wu	Xu Wu Mail Beta	Chest	Beta	High Rank	6	1	1	NA	48	1	1	1	-3	2	Heroics	3	NA	NA	NA	NA	Buttery Leathercraft	NA
499	Xu Wu	Xu Wu Vambraces Beta	Arms	Beta	High Rank	6	2	2	1	48	1	1	1	-3	2	Earplugs	1	NA	NA	NA	NA	Buttery Leathercraft	NA
500	Xu Wu	Xu Wu Coil Beta	Waist	Beta	High Rank	6	2	1	1	48	1	1	1	-3	2	Heroics	1	Earplugs	1	NA	NA	Buttery Leathercraft	NA
501	Xu Wu	Xu Wu Greaves Beta	Legs	Beta	High Rank	6	2	2	1	48	1	1	1	-3	2	Adrenaline Rush	1	NA	NA	NA	NA	Buttery Leathercraft	NA
502	Dahaad	Dahaad Shardhelm Alpha	Helm	Alpha	High Rank	7	1	NA	NA	60	-3	2	-1	2	-1	Weakness Exploit	1	Agitator	1	NA	NA	Lord's Favor	Jin Dahaad's Revolt
503	Dahaad	Dahaad Shardmail Alpha	Chest	Alpha	High Rank	7	3	1	NA	60	-3	2	-1	2	-1	Bind Resistance	2	Adaptability	1	NA	NA	Lord's Favor	Jin Dahaad's Revolt
504	Dahaad	Dahaad Shardbraces Alpha	Arms	Alpha	High Rank	7	NA	NA	NA	60	-3	2	-1	2	-1	Agitator	2	Adaptability	1	NA	NA	Lord's Favor	Jin Dahaad's Revolt
505	Dahaad	Dahaad Shardcoil Alpha	Waist	Alpha	High Rank	7	1	1	NA	60	-3	2	-1	2	-1	Tremor Resistance	2	Weakness Exploit	1	NA	NA	Lord's Favor	Jin Dahaad's Revolt
506	Dahaad	Dahaad Shardgreaves Alpha	Legs	Alpha	High Rank	7	1	NA	NA	60	-3	2	-1	2	-1	Agitator	2	Tremor Resistance	1	NA	NA	Lord's Favor	Jin Dahaad's Revolt
507	Dahaad	Dahaad Shardhelm Beta	Helm	Beta	High Rank	7	2	2	NA	60	-3	2	-1	2	-1	Agitator	1	NA	NA	NA	NA	Lord's Fury	Jin Dahaad's Revolt
508	Dahaad	Dahaad Shardmail Beta	Chest	Beta	High Rank	7	3	2	NA	60	-3	2	-1	2	-1	Bind Resistance	1	Adaptability	1	NA	NA	Lord's Fury	Jin Dahaad's Revolt
509	Dahaad	Dahaad Shardbraces Beta	Arms	Beta	High Rank	7	3	NA	NA	60	-3	2	-1	2	-1	Agitator	1	Adaptability	1	NA	NA	Lord's Fury	Jin Dahaad's Revolt
510	Dahaad	Dahaad Shardcoil Beta	Waist	Beta	High Rank	7	1	1	1	60	-3	2	-1	2	-1	Weakness Exploit	1	Tremor Resistance	1	NA	NA	Lord's Fury	Jin Dahaad's Revolt
511	Dahaad	Dahaad Shardgreaves Beta	Legs	Beta	High Rank	7	2	NA	NA	60	-3	2	-1	2	-1	Agitator	2	NA	NA	NA	NA	Lord's Fury	Jin Dahaad's Revolt
512	Damascus	Damascus Helm Alpha	Helm	Alpha	High Rank	7	3	1	NA	56	4	-2	0	0	0	Divine Blessing	2	Wide-Range	1	NA	NA	NA	NA
513	Damascus	Damascus Mail Alpha	Chest	Alpha	High Rank	7	2	2	NA	56	4	-2	0	0	0	Recovery Up	2	Wide-Range	1	NA	NA	NA	NA
514	Damascus	Damascus Vambraces Alpha	Arms	Alpha	High Rank	7	3	1	NA	56	4	-2	0	0	0	Wide-Range	1	Divine Blessing	1	NA	NA	NA	NA
515	Damascus	Damascus Coil Alpha	Waist	Alpha	High Rank	7	3	2	NA	56	4	-2	0	0	0	Wide-Range	1	Recovery Up	1	NA	NA	NA	NA
516	Damascus	Damascus Greaves Alpha	Legs	Alpha	High Rank	7	3	NA	NA	56	4	-2	0	0	0	Item Prolonger	2	Wide-Range	1	NA	NA	NA	NA
517	Dober	Dober Helm Alpha	Helm	Alpha	High Rank	7	3	NA	NA	56	-2	0	-1	-1	4	Constitution	1	Stamina Surge	1	NA	NA	NA	NA
518	Dober	Dober Mail Alpha	Chest	Alpha	High Rank	7	3	2	NA	56	-2	0	-1	-1	4	Constitution	1	Marathon Runner	1	NA	NA	NA	NA
519	Dober	Dober Vambraces Alpha	Arms	Alpha	High Rank	7	3	NA	NA	56	-2	0	-1	-1	4	Stamina Surge	2	Constitution	1	NA	NA	NA	NA
520	Dober	Dober Coil Alpha	Waist	Alpha	High Rank	7	3	1	NA	56	-2	0	-1	-1	4	Marathon Runner	2	Constitution	1	NA	NA	NA	NA
521	Dober	Dober Greaves Alpha	Legs	Alpha	High Rank	7	2	2	NA	56	-2	0	-1	-1	4	Mushroomancer	2	Constitution	1	NA	NA	NA	NA
522	Duna	Duna Wildmail Alpha	Chest	Alpha	High Rank	7	3	NA	NA	60	-1	4	-3	0	0	Tool Specialist	2	Aquatic-Oilsilt Mobility	1	NA	NA	Lord's Favor	Uth Duna's Cover
523	Duna	Duna Wildbraces Alpha	Arms	Alpha	High Rank	7	2	1	NA	60	-1	4	-3	0	0	Peak Performance	2	Quick Sheathe	1	NA	NA	Lord's Favor	Uth Duna's Cover
524	Duna	Duna Wildcoil Alpha	Waist	Alpha	High Rank	7	2	1	NA	60	-1	4	-3	0	0	Peak Performance	2	Aquatic-Oilsilt Mobility	1	NA	NA	Lord's Favor	Uth Duna's Cover
525	Duna	Duna Wildgreaves Alpha	Legs	Alpha	High Rank	7	3	NA	NA	60	-1	4	-3	0	0	Peak Performance	1	Tool Specialist	1	NA	NA	Lord's Favor	Uth Duna's Cover
526	Duna	Duna Wildhelm Beta	Helm	Beta	High Rank	7	3	2	NA	60	-1	4	-3	0	0	Tool Specialist	1	Earplugs	1	NA	NA	Lord's Fury	Uth Duna's Cover
527	Duna	Duna Wildmail Beta	Chest	Beta	High Rank	7	3	1	NA	60	-1	4	-3	0	0	Tool Specialist	2	NA	NA	NA	NA	Lord's Fury	Uth Duna's Cover
528	Duna	Duna Wildbraces Beta	Arms	Beta	High Rank	7	3	1	1	60	-1	4	-3	0	0	Peak Performance	1	Quick Sheathe	1	NA	NA	Lord's Fury	Uth Duna's Cover
529	Duna	Duna Wildcoil Beta	Waist	Beta	High Rank	7	3	1	NA	60	-1	4	-3	0	0	Peak Performance	2	NA	NA	NA	NA	Lord's Fury	Uth Duna's Cover
530	Duna	Duna Wildgreaves Beta	Legs	Beta	High Rank	7	3	1	1	60	-1	4	-3	0	0	Peak Performance	1	NA	NA	NA	NA	Lord's Fury	Uth Duna's Cover
531	Gore	Gore Helm Alpha	Helm	Alpha	High Rank	7	2	NA	NA	60	-2	3	-1	2	-1	Evade Window	2	Coalescence	1	NA	NA	Scaling Prowess	Gore Magala's Tyranny
532	Gore	Gore Mail Alpha	Chest	Alpha	High Rank	7	3	NA	NA	60	-2	3	-1	2	-1	Evade Window	2	Antivirus	1	NA	NA	Scaling Prowess	Gore Magala's Tyranny
533	Gore	Gore Vambraces Alpha	Arms	Alpha	High Rank	7	2	1	NA	60	-2	3	-1	2	-1	Constitution	2	Evade Window	1	NA	NA	Scaling Prowess	Gore Magala's Tyranny
534	Gore	Gore Coil Alpha	Waist	Alpha	High Rank	7	3	1	NA	60	-2	3	-1	2	-1	Constitution	2	Antivirus	1	NA	NA	Scaling Prowess	Gore Magala's Tyranny
535	Gore	Gore Greaves Alpha	Legs	Alpha	High Rank	7	3	1	NA	60	-2	3	-1	2	-1	Flinch Free	2	Antivirus	1	NA	NA	Scaling Prowess	Gore Magala's Tyranny
536	Gore	Gore Helm Beta	Helm	Beta	High Rank	7	3	1	NA	60	-2	3	-1	2	-1	Evade Window	1	Coalescence	1	NA	NA	Scale Layering	Gore Magala's Tyranny
537	Gore	Gore Mail Beta	Chest	Beta	High Rank	7	3	1	NA	60	-2	3	-1	2	-1	Evade Window	2	NA	NA	NA	NA	Scale Layering	Gore Magala's Tyranny
538	Gore	Gore Vambraces Beta	Arms	Beta	High Rank	7	2	2	NA	60	-2	3	-1	2	-1	Constitution	1	Evade Window	1	NA	NA	Scale Layering	Gore Magala's Tyranny
539	Gore	Gore Coil Beta	Waist	Beta	High Rank	7	3	2	NA	60	-2	3	-1	2	-1	Constitution	2	NA	NA	NA	NA	Scale Layering	Gore Magala's Tyranny
540	Gore	Gore Greaves Beta	Legs	Beta	High Rank	7	3	1	1	60	-2	3	-1	2	-1	Antivirus	1	Flinch Free	1	NA	NA	Scale Layering	Gore Magala's Tyranny
541	Lagiacrus	Lagiacrus Helm Alpha	Helm	Alpha	High Rank	7	2	1	NA	64	-3	2	4	-1	-2	Maximum Might	2	Latent Power	1	NA	NA	Flexible Leathercraft	Leviathan's Fury
542	Lagiacrus	Lagiacrus Mail Alpha	Chest	Alpha	High Rank	7	2	1	NA	64	-3	2	4	-1	-2	Weakness Exploit	1	Stamina Surge	1	NA	NA	Flexible Leathercraft	Leviathan's Fury
543	Lagiacrus	Lagiacrus Braces Alpha	Arms	Alpha	High Rank	7	2	1	NA	64	-3	2	4	-1	-2	Stamina Surge	2	Weakness Exploit	1	Aquatic/Oilsilt Mobility	1	Flexible Leathercraft	Leviathan's Fury
544	Lagiacrus	Lagiacrus Coil Alpha	Waist	Alpha	High Rank	7	2	1	1	64	-3	2	4	-1	-2	Weakness Exploit	1	Maximum Might	1	Aquatic-Oilsilt Mobility	1	Flexible Leathercraft	Leviathan's Fury
545	Lagiacrus	Lagiacrus Greaves Alpha	Legs	Alpha	High Rank	7	NA	NA	NA	64	-3	2	4	-1	-2	Weakness Exploit	2	Latent Power	1	Thunder Resistance	1	Flexible Leathercraft	Leviathan's Fury
546	Lagiacrus	Lagiacrus Helm Beta	Helm	Beta	High Rank	7	3	2	1	64	-3	2	4	-1	-2	Maximum Might	2	NA	NA	NA	NA	Buttery Leathercraft	Leviathan's Fury
547	Lagiacrus	Lagiacrus Mail Beta	Chest	Beta	High Rank	7	2	2	1	64	-3	2	4	-1	-2	Weakness Exploit	1	Stamina Surge	1	NA	NA	Buttery Leathercraft	Leviathan's Fury
548	Lagiacrus	Lagiacrus Braces Beta	Arms	Beta	High Rank	7	2	1	NA	64	-3	2	4	-1	-2	Stamina Surge	2	Weakness Exploit	1	NA	NA	Buttery Leathercraft	Leviathan's Fury
549	Lagiacrus	Lagiacrus Coil Beta	Waist	Beta	High Rank	7	2	2	1	64	-3	2	4	-1	-2	Weakness Exploit	1	Maximum Might	1	NA	NA	Buttery Leathercraft	Leviathan's Fury
550	Lagiacrus	Lagiacrus Greaves Beta	Legs	Beta	High Rank	7	1	NA	NA	64	-3	2	4	-1	-2	Weakness Exploit	2	Latent Power	1	NA	NA	Buttery Leathercraft	Leviathan's Fury
551	Pinion	Pinion Necklace Alpha	Chest	Alpha	High Rank	7	NA	NA	NA	60	0	0	0	0	0	Heroics	2	Agitator	1	NA	NA	NA	NA
552	Regios	Regios Helm Alpha	Helm	Alpha	High Rank	7	3	NA	NA	64	4	0	-3	-2	0	Adrenaline Rush	1	Counterstrike	1	Bleeding Resistance	1	Scaling Prowess	Seregios's Tenacity
553	Regios	Regios Mail Alpha	Chest	Alpha	High Rank	7	1	NA	NA	64	4	0	-3	-2	0	Evade Window	2	Agitator	1	Counterstrike	1	Scaling Prowess	Seregios's Tenacity
554	Regios	Regios Vambraces Alpha	Arms	Alpha	High Rank	7	2	NA	NA	64	4	0	-3	-2	0	Adrenaline Rush	2	Evade Extender	1	NA	NA	Scaling Prowess	Seregios's Tenacity
555	Regios	Regios Coil Alpha	Waist	Alpha	High Rank	7	2	NA	NA	64	4	0	-3	-2	0	Evade Window	2	Agitator	1	Bleeding Resistance	1	Scaling Prowess	Seregios's Tenacity
556	Regios	Regios Greaves Alpha	Legs	Alpha	High Rank	7	NA	NA	NA	64	4	0	-3	-2	0	Adrenaline Rush	2	Agitator	1	Bleeding Resistance	1	Scaling Prowess	Seregios's Tenacity
557	Regios	Regios Helm Beta	Helm	Beta	High Rank	7	3	1	1	64	4	0	-3	-2	0	Adrenaline Rush	1	Bleeding Resistance	1	NA	NA	Scale Layering	Seregios's Tenacity
558	Regios	Regios Mail Beta	Chest	Beta	High Rank	7	2	1	NA	64	4	0	-3	-2	0	Evade Window	2	Agitator	1	NA	NA	Scale Layering	Seregios's Tenacity
559	Regios	Regios Vambraces Beta	Arms	Beta	High Rank	7	3	1	NA	64	4	0	-3	-2	0	Adrenaline Rush	2	NA	NA	NA	NA	Scale Layering	Seregios's Tenacity
560	Regios	Regios Coil Beta	Waist	Beta	High Rank	7	3	1	1	64	4	0	-3	-2	0	Agitator	1	Evade Window	1	NA	NA	Scale Layering	Seregios's Tenacity
561	Regios	Regios Greaves Beta	Legs	Beta	High Rank	7	1	NA	NA	64	4	0	-3	-2	0	Adrenaline Rush	2	Agitator	1	NA	NA	Scale Layering	Seregios's Tenacity
562	Rey	Rey Sandhelm Alpha	Helm	Alpha	High Rank	7	NA	NA	NA	60	0	-2	4	-3	0	Maximum Might	2	Stamina Surge	1	NA	NA	Lord's Favor	Rey Dau's Voltage
563	Rey	Rey Sandmail Alpha	Chest	Alpha	High Rank	7	1	1	NA	60	0	-2	4	-3	0	Maximum Might	2	Stamina Surge	1	NA	NA	Lord's Favor	Rey Dau's Voltage
564	Rey	Rey Sandbraces Alpha	Arms	Alpha	High Rank	7	2	NA	NA	60	0	-2	4	-3	0	Latent Power	2	Stun Resistance	1	NA	NA	Lord's Favor	Rey Dau's Voltage
565	Rey	Rey Sandcoil Alpha	Waist	Alpha	High Rank	7	2	NA	NA	60	0	-2	4	-3	0	Stun Resistance	2	Stamina Surge	1	NA	NA	Lord's Favor	Rey Dau's Voltage
566	Rey	Rey Sandgreaves Alpha	Legs	Alpha	High Rank	7	3	NA	NA	60	0	-2	4	-3	0	Latent Power	1	Maximum Might	1	NA	NA	Lord's Favor	Rey Dau's Voltage
567	Rey	Rey Sandhelm Beta	Helm	Beta	High Rank	7	3	NA	NA	60	0	-2	4	-3	0	Latent Power	1	Evade Extender	1	NA	NA	Lord's Fury	Rey Dau's Voltage
568	Rey	Rey Sandmail Beta	Chest	Beta	High Rank	7	2	1	1	60	0	-2	4	-3	0	Maximum Might	1	Stamina Surge	1	NA	NA	Lord's Fury	Rey Dau's Voltage
569	Rey	Rey Sandbraces Beta	Arms	Beta	High Rank	7	3	NA	NA	60	0	-2	4	-3	0	Latent Power	2	NA	NA	NA	NA	Lord's Fury	Rey Dau's Voltage
570	Rey	Rey Sandcoil Beta	Waist	Beta	High Rank	7	3	1	NA	60	0	-2	4	-3	0	Stun Resistance	2	Stamina Surge	1	NA	NA	Lord's Fury	Rey Dau's Voltage
571	Rey	Rey Sandgreaves Beta	Legs	Beta	High Rank	7	3	1	1	60	0	-2	4	-3	0	Latent Power	1	NA	NA	NA	NA	Lord's Fury	Rey Dau's Voltage
572	Udra	Udra Mirehelm Alpha	Helm	Alpha	High Rank	7	1	1	NA	60	5	-4	0	1	0	Resentment	2	Counterstrike	1	NA	NA	Lord's Favor	Nu Udra's Mutiny
573	Udra	Udra Miremail Alpha	Chest	Alpha	High Rank	7	1	1	NA	60	5	-4	0	1	0	Resentment	1	Burst	1	NA	NA	Lord's Favor	Nu Udra's Mutiny
574	Udra	Udra Mirebraces Alpha	Arms	Alpha	High Rank	7	2	NA	NA	60	5	-4	0	1	0	Counterstrike	2	Speed Eating	1	NA	NA	Lord's Favor	Nu Udra's Mutiny
575	Udra	Udra Mirecoil Alpha	Waist	Alpha	High Rank	7	2	NA	NA	60	5	-4	0	1	0	Resentment	2	Speed Eating	1	NA	NA	Lord's Favor	Nu Udra's Mutiny
576	Udra	Udra Miregreaves Alpha	Legs	Alpha	High Rank	7	3	NA	NA	60	5	-4	0	1	0	Windproof	2	Burst	1	NA	NA	Lord's Favor	Nu Udra's Mutiny
577	Udra	Udra Mirehelm Beta	Helm	Beta	High Rank	7	2	2	NA	60	5	-4	0	1	0	Resentment	1	Counterstrike	1	NA	NA	Lord's Fury	Nu Udra's Mutiny
578	Udra	Udra Miremail Beta	Chest	Beta	High Rank	7	3	1	1	60	5	-4	0	1	0	Resentment	1	NA	NA	NA	NA	Lord's Fury	Nu Udra's Mutiny
579	Udra	Udra Mirebraces Beta	Arms	Beta	High Rank	7	3	1	NA	60	5	-4	0	1	0	Speed Eating	2	Counterstrike	1	NA	NA	Lord's Fury	Nu Udra's Mutiny
580	Udra	Udra Mirecoil Beta	Waist	Beta	High Rank	7	3	NA	NA	60	5	-4	0	1	0	Resentment	2	NA	NA	NA	NA	Lord's Fury	Nu Udra's Mutiny
581	Udra	Udra Miregreaves Beta	Legs	Beta	High Rank	7	3	1	NA	60	5	-4	0	1	0	Burst	1	Windproof	1	NA	NA	Lord's Fury	Nu Udra's Mutiny
582	Arkvulcan	Arkvulcan Helm Alpha	Helm	Alpha	High Rank	8	NA	NA	NA	66	2	0	-1	0	-3	Elemental Absorption	2	Convert Element	1	NA	NA	Fortifying Pelt	Arkveld's Hunger
583	Arkvulcan	Arkvulcan Mail Alpha	Chest	Alpha	High Rank	8	2	NA	NA	66	2	0	-1	0	-3	Weakness Exploit	1	Elemental Absorption	1	NA	NA	Fortifying Pelt	Arkveld's Hunger
584	Arkvulcan	Arkvulcan Vambraces Alpha	Arms	Alpha	High Rank	8	2	2	NA	66	2	0	-1	0	-3	Convert Element	1	Recovery Speed	1	NA	NA	Fortifying Pelt	Arkveld's Hunger
585	Arkvulcan	Arkvulcan Coil Alpha	Waist	Alpha	High Rank	8	1	NA	NA	66	2	0	-1	0	-3	Weakness Exploit	2	Recovery Speed	1	NA	NA	Fortifying Pelt	Arkveld's Hunger
586	Arkvulcan	Arkvulcan Greaves Alpha	Legs	Alpha	High Rank	8	2	1	NA	66	2	0	-1	0	-3	Quick Sheathe	2	Convert Element	1	NA	NA	Fortifying Pelt	Arkveld's Hunger
587	Arkvulcan	Arkvulcan Helm Beta	Helm	Beta	High Rank	8	3	2	1	66	2	0	-1	0	-3	Convert Element	1	NA	NA	NA	NA	Alluring Pelt	Arkveld's Hunger
588	Arkvulcan	Arkvulcan Mail Beta	Chest	Beta	High Rank	8	3	2	NA	66	2	0	-1	0	-3	Weakness Exploit	1	NA	NA	NA	NA	Alluring Pelt	Arkveld's Hunger
589	Arkvulcan	Arkvulcan Vambraces Beta	Arms	Beta	High Rank	8	2	2	1	66	2	0	-1	0	-3	Convert Element	1	NA	NA	NA	NA	Alluring Pelt	Arkveld's Hunger
